[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.auto.dealer:postings >----------------------
[INFO] Building postings 1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ postings >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ postings ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ postings ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ postings ---
[INFO] skip non existing resourceDirectory /Users/bhanuprasadkommula/Downloads/Inspectioproject/Backend/postings/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ postings ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ postings <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ postings ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.3)

2025-08-18T15:40:58.591-05:00  INFO 40097 --- [postings] [  restartedMain] com.auto.postings.PostingsApplication    : Starting PostingsApplication using Java 17.0.16 with PID 40097 (/Users/bhanuprasadkommula/Downloads/Inspectioproject/Backend/postings/target/classes started by bhanuprasadkommula in /Users/bhanuprasadkommula/Downloads/Inspectioproject/Backend/postings)
2025-08-18T15:40:58.592-05:00  INFO 40097 --- [postings] [  restartedMain] com.auto.postings.PostingsApplication    : No active profile set, falling back to 1 default profile: "default"
2025-08-18T15:40:58.615-05:00  INFO 40097 --- [postings] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-08-18T15:40:58.615-05:00  INFO 40097 --- [postings] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-08-18T15:40:58.980-05:00  INFO 40097 --- [postings] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-18T15:40:59.061-05:00  INFO 40097 --- [postings] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 4 JPA repository interfaces.
2025-08-18T15:40:59.189-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=842a2ae9-1610-3d1f-8738-aee0083699f8
2025-08-18T15:40:59.482-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-08-18T15:40:59.490-05:00  INFO 40097 --- [postings] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-18T15:40:59.490-05:00  INFO 40097 --- [postings] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-08-18T15:40:59.513-05:00  INFO 40097 --- [postings] [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-08-18T15:40:59.513-05:00  INFO 40097 --- [postings] [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 898 ms
2025-08-18T15:40:59.590-05:00  INFO 40097 --- [postings] [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-18T15:40:59.613-05:00  INFO 40097 --- [postings] [  restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-18T15:40:59.628-05:00  INFO 40097 --- [postings] [  restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-18T15:40:59.750-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-18T15:40:59.764-05:00  INFO 40097 --- [postings] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-18T15:40:59.816-05:00  INFO 40097 --- [postings] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1e00c051
2025-08-18T15:40:59.816-05:00  INFO 40097 --- [postings] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-08-18T15:40:59.832-05:00  WARN 40097 --- [postings] [  restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-18T15:40:59.843-05:00  INFO 40097 --- [postings] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-08-18T15:41:00.423-05:00  WARN 40097 --- [postings] [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-18T15:41:00.438-05:00  WARN 40097 --- [postings] [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2025-08-18T15:41:00.610-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-18T15:41:01.734-05:00  INFO 40097 --- [postings] [  restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2025-08-18T15:41:01.746-05:00  WARN 40097 --- [postings] [  restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-08-18T15:41:01.757-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2025-08-18T15:41:01.758-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7736eb16]]
2025-08-18T15:41:01.758-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2025-08-18T15:41:01.762-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2025-08-18T15:41:01.774-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2025-08-18T15:41:01.776-05:00  INFO 40097 --- [postings] [  restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-08-18T15:41:01.777-05:00 DEBUG 40097 --- [postings] [  restartedMain] c.n.discovery.endpoint.EndpointUtils     : The availability zone for the given region us-east-1 are [defaultZone]
2025-08-18T15:41:01.777-05:00 DEBUG 40097 --- [postings] [  restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Config resolved to [AwsEndpoint{ serviceUrl='http://localhost:8761/eureka/', region='us-east-1', zone='defaultZone'}]
2025-08-18T15:41:01.777-05:00 DEBUG 40097 --- [postings] [  restartedMain] c.n.d.s.r.a.ZoneAffinityClusterResolver  : Local zone=defaultZone; resolved to: [AwsEndpoint{ serviceUrl='http://localhost:8761/eureka/', region='us-east-1', zone='defaultZone'}]
2025-08-18T15:41:01.781-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2025-08-18T15:41:01.781-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2025-08-18T15:41:01.781-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2025-08-18T15:41:01.781-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2025-08-18T15:41:01.781-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2025-08-18T15:41:01.781-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2025-08-18T15:41:01.781-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2025-08-18T15:41:01.781-05:00 DEBUG 40097 --- [postings] [  restartedMain] c.n.d.s.t.d.SessionedEurekaHttpClient    : Ending a session and starting anew
2025-08-18T15:41:01.975-05:00 DEBUG 40097 --- [postings] [  restartedMain] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Pinning to endpoint null
2025-08-18T15:41:01.975-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2025-08-18T15:41:01.976-05:00 DEBUG 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Got full registry with apps hashcode UP_4_
2025-08-18T15:41:01.976-05:00 DEBUG 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : The total number of all instances in the client now is 4
2025-08-18T15:41:01.976-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2025-08-18T15:41:01.977-05:00  INFO 40097 --- [postings] [  restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-08-18T15:41:01.978-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1755549661977 with initial instances count: 4
2025-08-18T15:41:01.980-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application POSTINGS with eureka with status UP
2025-08-18T15:41:01.980-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1755549661980, current=UP, previous=STARTING]
2025-08-18T15:41:01.980-05:00 DEBUG 40097 --- [postings] [foReplicator-%d] c.n.discovery.InstanceInfoReplicator     : Executing on-demand update of local InstanceInfo
2025-08-18T15:41:01.980-05:00 DEBUG 40097 --- [postings] [foReplicator-%d] c.n.discovery.InstanceInfoReplicator     : Canceling the latest scheduled update, it will be rescheduled at the end of on demand update
2025-08-18T15:41:01.980-05:00  INFO 40097 --- [postings] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_POSTINGS/192.168.1.192:postings:8081: registering service...
2025-08-18T15:41:01.981-05:00 DEBUG 40097 --- [postings] [foReplicator-%d] c.n.d.s.t.d.SessionedEurekaHttpClient    : Ending a session and starting anew
2025-08-18T15:41:01.983-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-08-18T15:41:01.983-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7736eb16]]
2025-08-18T15:41:01.983-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-08-18T15:41:01.983-05:00  INFO 40097 --- [postings] [  restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application POSTINGS with eureka with status DOWN
2025-08-18T15:41:01.984-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1755549661984, current=DOWN, previous=UP]
2025-08-18T15:41:01.984-05:00  WARN 40097 --- [postings] [  restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-08-18T15:41:01.987-05:00  INFO 40097 --- [postings] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-18T15:41:01.988-05:00  INFO 40097 --- [postings] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-08-18T15:41:01.989-05:00  INFO 40097 --- [postings] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-08-18T15:41:01.990-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2025-08-18T15:41:01.997-05:00 DEBUG 40097 --- [postings] [foReplicator-%d] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Pinning to endpoint null
2025-08-18T15:41:01.997-05:00  INFO 40097 --- [postings] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_POSTINGS/192.168.1.192:postings:8081 - registration status: 204
2025-08-18T15:41:01.997-05:00 DEBUG 40097 --- [postings] [foReplicator-%d] c.n.discovery.InstanceInfoReplicator     : Executing on-demand update of local InstanceInfo
2025-08-18T15:41:01.998-05:00  INFO 40097 --- [postings] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_POSTINGS/192.168.1.192:postings:8081: registering service...
2025-08-18T15:41:01.999-05:00  INFO 40097 --- [postings] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_POSTINGS/192.168.1.192:postings:8081 - registration status: 204
2025-08-18T15:41:01.999-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2025-08-18T15:41:02.000-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_POSTINGS/192.168.1.192:postings:8081 - deregister  status: 200
2025-08-18T15:41:02.001-05:00  INFO 40097 --- [postings] [  restartedMain] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2025-08-18T15:41:02.009-05:00  INFO 40097 --- [postings] [  restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-08-18T15:41:02.018-05:00 ERROR 40097 --- [postings] [  restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  4.592 s
[INFO] Finished at: 2025-08-18T15:41:02-05:00
[INFO] ------------------------------------------------------------------------
